"sample","Astrocyte","Oligodendrocyte","Mphage/Microglia","Neuron","Endothelial","Ependymal","OPC","Radial Glia","Plasma B cell","Eosino-/Neutrophils","T Cells/NK Cells"
"P260v1",-0.0326160416783518,-0.0241649899567596,-0.0385205535409059,0.04856678293684,-0.0123954082226321,-0.00804304623576574,0.0116285341072788,0.0413384576268858,-0.064528912416327,-0.0315430871886131,-0.0197657602396139
"P260v2",-0.0546712889753347,-0.0208771738245555,-0.0518420521477413,0.0332511502912954,-0.0498349645111457,-0.00900205755528652,0.0992727640876152,0.0662642654445983,-0.0692273734426748,-0.0273339561168737,-0.0303492252398704
"P260v3",-0.0568520891499927,-0.0250600402756549,-0.0505818238418063,0.0443143507658483,-0.0407049443711483,-0.00863116585476443,0.0624900150913371,0.0612436428204742,-0.070992539336365,-0.0312237606087963,-0.0191016893968223
"P260v4",-0.0392488887074814,-0.0176979722982782,-0.0429876651663426,0.0576991731728298,-0.0208888128286269,-0.00828998279212911,0.0165478432376819,0.0467124274466623,-0.060260662596105,-0.0304645599574694,-0.0226102406024291
"P260v5",-0.0381072727810511,-0.021111716721724,-0.0377913679571885,0.0432437485899042,0.00540449403751772,-0.00822191338074232,0.00596980437172075,0.0399722413632615,-0.0583211735113981,-0.0297304420830636,-0.0155538826948636
"P260v6",-0.0588779605943382,-0.0162283210852349,-0.0445581589413845,0.0359015366824835,-0.0440968323517782,-0.00882300884792708,0.0657978523609159,0.0592497950493264,-0.0726871208568466,-0.0206184287890783,-0.0205962072472181
"P260v7",-0.0559162432590697,-0.0165954881777702,-0.0477609547319048,0.0304136789745796,-0.0332695134262472,-0.00977906068340126,0.114336403572327,0.0620134873909064,-0.0730174564966589,-0.0190822196357677,-0.0282162197505877
"P260v8",-0.0595599005639577,-0.0252446993931784,-0.0274142698558781,0.0132358427849806,-0.049677035469918,-0.00950083411140319,0.0765091166786717,0.071822365611357,-0.0622790627300647,-0.0112939222827986,-0.0182629521456943
"P260v9",-0.0579714798878123,-0.0274176071387333,-0.0466057889516678,0.0212002125694762,-0.0554494832456813,-0.0086196010889649,0.10578502581131,0.0786188979577445,-0.0664171390328799,-0.0219977041910863,-0.0165930211536325
"P260v10",-0.0579666334074389,-0.0249783122562398,-0.0355503769183157,0.0111546963833231,-0.0534161913203672,-0.00717980963944449,0.101730774668481,0.0737584314853693,-0.0600381578133649,-0.011249553585854,-0.011958635616882
"P260v11",0.0274942615286473,0.0123814831360923,-0.0343405200549179,0.141394112400872,0.115288850715555,-0.00770568192152968,-0.0290774226351648,0.0405876021484319,-0.0380938454998973,-0.0373597806646249,-0.0273683407503664
"P260v12",-0.078344910446312,-0.0394613235122811,-0.0537180598467512,0.0443814202388615,-0.0683734884279608,-0.008956023668388,0.127669552683861,0.0974321762419799,-0.0773115484975485,-0.0177809088530318,-0.0126467203796097
"P260v13",-0.0714494340487546,-0.0407084475787965,-0.0604012114339607,0.060046190438986,-0.0569375399036778,-0.00665448132229272,0.128745383203279,0.0923007214737551,-0.0774349344337635,-0.0215276486435925,-0.00573233794590755
"P260v14",-0.0681744593280123,-0.0408229410259136,-0.069484332817079,0.0639827253950987,-0.084808261479029,-0.00827578192972802,0.115274818657071,0.0923897624711192,-0.0835801933677952,-0.0307420425352866,0.00781027970355165
"P260v15",-0.00224197150978816,0.00845590857816848,-0.0342801864958631,0.0662276552365355,0.0627069488325461,-0.00865698770738607,0.000974319652969229,0.0246431985661019,-0.0540691162536136,-0.031562837201553,-0.0242101923710946
"P260v17",0.0211884333872845,0.0314988144152458,-0.0365148504857876,0.0980648973848032,0.0177193515366434,-0.00345731269265974,-0.0420396507869294,0.0210803157428748,-0.0490056971647889,-0.0383781106473782,-0.0262811221405838
"P260v18",-0.0772101651367608,-0.0419011276673147,-0.0716084770864272,0.0799362565744495,-0.0752954922636941,-0.00978783628089308,0.120637526615876,0.0964663404516844,-0.088224067868488,-0.0335037940742401,-0.0044231180025487
"P260v19",-0.0736480589912687,-0.0135220991576799,-0.0554316902830458,0.0240240850354535,-0.0312577285313115,-0.00862942908754458,0.0884780078916935,0.100559593402493,-0.0858247800324959,-0.0170075867632338,-0.0158818515361099
"P260v20",-0.0493297257376116,0.0441967873925391,-0.0392194721296654,-0.00477730327765695,-0.00599090579767718,-0.00868404414775373,0.0272070762654616,0.0125628179821831,-0.0646837701754296,-0.0139487220346933,-0.0275664661524459
"P300v1",0.0740255157581586,-0.0246352893030378,-0.00414380228487288,-0.0112014925616381,-0.0140101192406097,-0.00284099866254173,-0.016771667170165,-0.0138316635990961,0.0170387586848704,-0.0326891343437289,-0.0187512804818239
"P300v4",0.0232654734858918,-0.00372518542772339,-0.0407704625792938,0.0636458510796998,-0.0300326186214583,-0.00254009597477264,-0.0221112189628507,0.0166618335166988,-0.0439648077269709,-0.0488212280399483,-0.0249505267476168
"P300v5",0.119512119056869,-0.0341512014885926,-0.0274548338368068,-0.00410846332174062,-0.0435290098175972,-0.00653194848822391,0.0395570115983251,0.000720291253527551,0.0560321106832048,-0.0377722373632225,-0.0306937425355263
"P300v6",0.0540805131931848,-0.0193608043233673,-0.0436654358466515,0.0350479783305933,0.00917710594699353,-0.00787838278592059,-0.00839046962602665,0.00517346786816165,-0.0383429284937114,-0.0496340703093691,-0.0278700960026483
"P300v7",0.0673614162605982,-0.0343054817368368,-0.021090980167081,-0.0138370963339056,-0.0323325202621474,-0.00487912303960973,-0.0131614508360702,-0.00263809078079455,0.053069751716117,-0.0441309951728512,-0.00615841016021738
"P300v8",0.0942245466643402,-0.0229139785803664,-0.0155155602055528,-0.0396354749105924,-0.00188746114718419,-0.00631481877292895,0.000358163698620031,-0.0152878749468978,0.0698071056091454,-0.0299538306597058,-0.0277888924179488
"P300v10",0.0900098582125622,-0.0179562987333614,-0.0283274492716538,-0.00443924695587895,-0.0515161679621301,-0.0020367664964191,0.0930621849200531,0.004161142004985,0.00677267721882143,-0.0307739679044894,-0.0290483326219066
"P302v1",0.0396929769737536,0.0220122127477591,-0.0406577786381294,0.0162583003721889,0.0707407264336657,-0.00820497185187429,0.00931692547867195,-0.0080714487428334,-0.0649713220782342,-0.0352617109700684,-0.0248653602449505
"P302v2",0.0579891674370114,-0.0348695349911005,-0.0583310438804223,0.0303280008416455,0.0374806271397402,-0.00889182875569883,0.125168327948302,0.0221366695737965,-0.0673002237130122,-0.0529381683643717,-0.0190594245723086
"P302v3",0.0572189156211374,0.0453544711897918,-0.0329647417951323,-0.00394490526193825,0.0275198680661579,-0.007366972085095,0.0149313976767792,-0.0140467658459444,-0.04211697444301,-0.0205492929853891,-0.0212221284644361
"P302v4",0.114455994714327,-0.0108010107666568,-0.0390895231968746,-0.00187680934611927,0.0537748459284448,-0.00939628508408443,0.0300315604935355,-0.000760577798800052,-0.04221102842426,-0.0410974341605919,-0.0258929792937393
"P302v5",0.00397099005030059,-0.0278669880183382,-0.0598761953046261,0.0404026957552459,0.145194434566778,-0.0091133614634889,0.0749801155194113,0.0241981981976574,-0.0840221484547502,-0.043715048050841,-0.00235696964553935
"P302v6",0.0727388491801678,-0.0322621190101869,-0.0421489628734965,0.0155356755148269,0.112309901019153,-0.00861042678848427,0.0855349803745568,0.0112619826440257,-0.0600666774792098,-0.0389390203527559,-0.0119296526518627
"P302v7",0.0317329913641868,-0.00695238743616395,0.19547671502957,-0.0414235249099614,0.115489741294877,-0.00613195711888272,-0.0393700147644934,-0.0348133492887718,0.0142561330431797,0.125841473148127,0.275069441490752
"P302v9",0.0951956321095425,-0.0311258958872158,-0.0514778411061855,0.0134313587414166,0.118902019732273,-0.00974407761530675,0.0995161259969032,0.0139222189136843,-0.0715557903080014,-0.0463391026606233,-0.0237356332171431
"P302v10",0.0622435140868519,-0.00856590704810909,-0.0115225463784494,-0.0113066391769792,0.225813978352683,-0.0053543806356622,0.0457323129209158,-0.0110456924427235,-0.0500118897372855,-0.0269604426157519,0.00777315155607715
"P302v11",0.0759730946018023,-0.0335559333413193,-0.0471288910939479,0.012799312549523,0.0542914972496104,-0.0100211700490328,0.0889685423480397,0.0111351295224666,-0.0716897314301714,-0.0405522786224773,-0.0185739738576955
"P303v1",0.0578353342915827,-0.0361848636692474,-0.0407777979425955,0.0162151328843153,-0.0390157139181069,-0.00557138570968802,0.13929846379608,0.0139486486434679,-0.00879327921697081,-0.0452426242454481,0.0211702166400866
"P303v2",0.0557866813872539,-0.0344201364092523,-0.0301072212046424,0.0231014154260042,-0.00366082062807836,-0.00715099133806033,0.0667859974605761,-0.00360461247979635,-0.0038049327607629,-0.0445593233855395,0.0367708215706717
"P303v3",0.0662033357185383,-0.0275572711822205,-0.0424600738057671,0.0176547908832375,-0.0293339136638984,-0.00995503964927931,0.033403945216051,-0.0068665823958095,-0.00994912639482295,-0.0495637317050379,0.0120002105922974
"P303v4",0.0557233900348091,-0.0187632563705836,0.0186800611328027,-0.00136630221031984,-0.00294118395878332,-0.00762082148791092,0.00776025476799118,-0.0179773970025343,0.083549195220394,-0.0259907243370043,0.0180413854087126
"P303v6",0.0794864583752654,-0.0294359334359581,0.000533194632023806,-0.000203642138221194,-0.0349854442606623,-0.00469266479304195,0.0455924338909574,-0.0105323630478274,0.0727133473415237,-0.0255557046847332,0.000254829757231749
"P303v8",0.0737253428993014,-0.0295991599447815,-0.0157849885509007,0.0018583453852222,-0.0527361535545321,-0.00776374936594444,0.0279141848599502,-0.0108315470710609,0.0509107036771365,-0.0357754424022001,0.00266961430456635
"P303v9",0.0416705482832127,-0.0123116380476003,0.00938209779960761,-0.00696242611748442,-0.0217637991519352,-0.00848961318837214,0.00784835494920926,-0.0176342862512079,0.0856484713383319,-0.0270758429216966,0.0268095060995815
"P303v10",0.0453237153611616,-0.0180862869456782,-0.0149040463566456,-0.0221024561754912,0.0262121535793424,-0.00770431500685142,-0.0333112389620907,-0.0231517666327444,0.0441391350829869,-0.0404452826065825,0.0544710860117071
"P327v1",0.0649581929095607,-0.0337850253514533,-0.0396058142357761,-0.0100360466355728,-0.0369641048179997,-0.00929948931566461,0.0263630067415935,-0.00526871968830135,0.0847240597553129,-0.0489827602622017,-0.0197171641754697
"P327v2",0.075466203584184,-0.0335364752118477,-0.0386997924794651,-0.0122570782363408,-0.0485902045925195,-0.0100759819500686,0.035337529716497,-0.00440895281686385,0.101463596152794,-0.0538489118655575,-0.0170288426057322
"P327v3",0.0910465520387736,-0.031715642115071,-0.047589383562647,-0.00125999995069529,-0.0486019972133646,-0.00789108672671513,0.0397117113894024,-0.00283050256453125,0.0492355194475351,-0.0484614096501771,-0.0135816172302338
"P327v4",0.0434269159298168,-0.03261970882369,-0.0532671720168957,-0.00428586418812163,-0.0492528043031933,-0.00286552560080221,0.0403763303200342,-0.002849913582391,0.0120409029436342,-0.0540861783582672,-0.0051061723012973
"P327v5",0.075819007418509,-0.0279138205214199,-0.0305560650823789,-0.00993997352519847,-0.043039074954999,-0.0053369200372307,0.0736799961506845,-0.00492190813096285,0.0433620756108392,-0.0376770363855089,-0.00874702523156727
"P327v6",0.139707215605064,-0.0269131214858011,-0.0311454814709526,-0.0170678276521214,-0.0256645745359029,-0.00728239573634714,0.0217284301322666,-0.0123756596645457,0.111001303746852,-0.0449634682256978,-0.0281118967949986
"P327v7",0.123077134660585,-0.0264559523861456,-0.0160122110054669,-0.036590147303184,-0.0329843868672897,-0.00688134851297523,0.014985904493193,-0.0159403437439991,0.124803969693639,-0.0353903797085378,-0.017069602009293
"P327v8",0.116137807295745,0.0223041961810145,0.0262852451949379,-0.0449878718529711,0.00138259970447919,-0.00503550295155357,-0.014151581699854,-0.0352422265819644,0.137482244654077,-0.0104763118636872,-0.0202734682020934
"P327v9",0.065183584706793,-0.00611161918795564,0.0397741354513734,-0.0285682447002676,0.0152217893144305,-0.00916908864518979,-0.0184731240361624,-0.0292494468862293,0.145556388255749,-0.0218681972260019,0.00137419381201766
"P327v10",0.077696761080995,0.0172210952441688,-0.00127332982834285,-0.0117851614072641,-0.0505329002831081,-0.0080279436790753,0.0282997190243569,-0.0196978410377476,0.0840246767223697,-0.0289741479359517,-0.0178465644869394
"P340v1",0.190770787669317,0.0373285380048873,-0.0090470780663743,-0.054749939411333,0.0191393304409887,-0.0100759819500686,-0.0542596780142932,-0.0365358121037028,0.0114867910430868,-0.0158067822031051,-0.010391220628336
"P340v2",0.0381041804195575,0.000217223082717879,-0.0564770660536664,0.189686685455055,-0.00985105056947803,-0.00797978958988059,-0.0421778997788761,0.068613554079105,-0.0629741170427257,-0.0505452058960573,-0.0348542537513515
"P340v3",0.015074238769317,0.115220993411441,-0.00958298913468706,-0.0173758668037059,0.0641141821859346,-0.00898287028781797,-0.0176732605619155,-0.0233378312373464,0.0198106861062992,-0.0175163417348395,-0.00478641048732061
"P340v4",0.190411378505259,0.0458581737639114,-0.0058237872769693,-0.060599599135406,0.0178039012761998,-0.00759781777116057,-0.0443122497042438,-0.032498600505785,0.0442147911478184,-0.0106242471475104,-0.0220361145454474
"P340v5",0.107493820212021,0.076376748528114,-0.00160025637967464,-0.043842926331861,0.139587150164348,-0.0063272002112266,-0.0735581798919975,-0.0383507021946527,0.0214515425022787,-0.0176448354741913,-0.00902659412165008
"P340v6",0.0900521162692816,0.046520509616665,-0.0244380490597814,-0.0273925458128095,0.0597652279103039,-0.000421621338517255,-0.06878435885802,-0.0318100121785972,-0.00279031448843813,-0.0279954592634894,-0.0107368273592996
"P340v7",0.157198855574065,0.0588796386107124,-0.0182082763482201,-0.0548731537498255,0.0397752869541918,-0.00265663353841366,-0.047332337701109,-0.0333716203062138,0.0123299887454759,-0.0180148088485323,-0.0188365591627934
"P340v8",-0.00833739385118922,0.0844144601585476,-0.0249116032807301,0.00486243089567594,0.113022892766065,-0.00925191081050461,-0.0306687788515525,-0.0129316786638577,-0.0269912588920577,-0.0228759316288874,0.0139022553572496
"P340v9",0.0195205095695248,-0.0271111277157323,-0.0562829076553243,0.0348649602564916,0.039448917207004,-0.00661312742787939,-0.0270715019394544,-0.0027389660695472,-0.0720144421353626,-0.0427858452931997,0.0063340960079026
"P340v10",0.0777281025417619,-0.0106853954913185,-0.0471655005802701,0.0390323719123465,0.0208103684858641,-0.00564843142311173,-0.00811991512824859,0.0015151864632572,-0.0623522293624171,-0.0461657917414057,-0.0170504624616625
"P375v1",0.0686015750906105,-0.0326658564007728,-0.00511014678541847,0.0167875968748764,0.109864333912881,-0.0076998331366012,0.0198205682725997,-0.00017212927814925,0.129843553531477,-0.0312218828577953,0.0116903952791567
"P375v2",0.0635249350431045,-0.0392844782901188,-0.0475155900491355,0.0218193355805538,0.051124252071953,-0.00796765070240748,0.123957238075954,0.00601403616372245,0.0544986342932521,-0.0475795345385883,-0.0119049703422136
"P375v3",0.043846535253859,0.0350023789908444,0.0108721916440566,-0.0287925878038111,0.0345393926248396,-0.00450020123227068,-0.0259850673671556,-0.0315551596236865,0.0518220646736404,-0.0137606349277741,-0.00433400633704872
"P375v4",0.0525455301993588,-0.0391679805854333,-0.0443693388014642,0.0255627511558738,0.0597825007390878,-0.00407177558885057,0.0907315552944227,0.003430284852689,0.0762369359790035,-0.0478715398140754,-0.0030836580421418
"P375v5",0.124824192496735,-0.0382328322039511,-0.0552650771887372,0.0107750899959988,-0.00853376212591102,-0.00302113497545116,0.0591917415530569,-0.00297556471621005,0.0818574117506409,-0.0508937218524145,-0.0141403719341813
"P375v6",0.102227643457349,-0.0385136636283566,-0.0455836544871843,0.00916532897134316,0.0110533586795544,-0.00519210575999433,0.0873667057249275,-0.00160166647757475,0.0974719174469412,-0.0460385114930024,-0.0176530430826101
"P375v7",0.0592643696838335,-0.0388989277913339,-0.041208640455422,0.0147737793078619,0.101274330232624,-0.0033959202251964,0.0824756962978486,0.00325179314803735,0.0402289696365324,-0.0439908847280638,-0.0177453910267875
"P375v8",0.0201940479907556,0.0498732651948302,0.0331594655208198,-0.0226368788856986,0.0281727992209608,-0.00775757983405772,-0.0198001514926179,-0.0344086727460238,0.0740990753810711,0.000932240522249727,-0.0160094719864488
"P375v9",0.056215050975496,-0.0382887996126539,-0.0540619683178726,0.0258643279221839,0.048057379921666,-0.00653991266747608,0.0648124697423252,0.00313734330326445,0.0654061454584733,-0.0504972050249066,-0.0039644979981875
"P375v10",0.114934193952154,-0.038389860359438,-0.0535443963387997,0.00116189034748864,-0.0115238841061015,-0.00898366038111547,0.0509932233568341,-0.00601462445433385,0.114666229254021,-0.0504594853791724,-0.0183664323711018
"P413v1",-0.0517088578189707,-0.0447949975757887,-0.0310643722645597,-0.0627970638091883,-0.0683150428223081,-0.00779176421483538,-0.0571579546587685,0.0268668918096739,-0.0451227424085219,-0.00640971210976577,-0.0100608746721417
"P413v2",-0.0477210069361028,-0.0416064206337886,0.0183217275748865,-0.0656004026078587,0.144394786849416,-0.00649665765090259,-0.0727076143602871,-0.0122567574868031,-0.0359451989345415,-0.0126638689099886,0.0180070929889156
"P413v3",-0.0488548818448061,-0.0454429814709931,0.0422139209777069,-0.0679271524981568,-0.0690733751610624,-0.00766459728185888,-0.0492264127925476,-0.0110828543783877,-0.0126883910528494,0.0591337425064251,-0.0020337378194491
"P413v4",-0.0659824085486466,-0.0448742067830844,0.0642711216278508,-0.0673430875585005,-0.0382265476762599,-0.0062871154545,-0.0605679371225058,-0.0158697777102806,0.00676219982170101,0.0627736814539549,0.00399465214371945
"P413v5",-0.0610865142102946,-0.0108857386903643,0.122548590632351,-0.0623911020209322,0.0469440650004785,-0.0084823018607814,-0.0633642488570339,-0.0157067330817433,0.00987472610622771,0.0303378286317324,0.0138472873813019
"P413v6",-0.0643146622051149,-0.0231386069481362,0.131332546922212,-0.0715804281192262,0.00196900409679066,-0.00209125673533707,-0.0798935263620086,-0.0307111777254006,0.0481710517781206,0.0418537636057819,0.0414985357834646
"P413v7",-0.0624613154778836,-0.0356143879209238,0.0848024882901163,-0.0718836044292054,-0.0597448270570613,-0.00571316504109166,-0.0626365481770756,-0.0260294586047038,0.0237274963894385,0.0438953137893475,0.016061768571272
"P413v8",-0.0646430569390663,-0.0421033233949474,0.0817258509282832,-0.0706765117480817,0.0131641439700947,-0.00382681009988885,-0.0553423728325146,-0.0164242205152663,-0.00253120244513221,0.0416250700803986,0.000262877357600749
"P413v9",-0.0493166070735971,-0.0272420246170867,0.159911641135548,-0.0718744643700093,0.0237402786086992,-0.00406963223057364,-0.0850556827116464,-0.036729504692687,0.0650358063399265,0.0587039056720542,0.0620768409938851
