"sample","Astrocyte","Oligodendrocyte","Mphage/Microglia","Neuron","Endothelial","Ependymal","OPC","Radial Glia","Plasma B cell","Eosino-/Neutrophils","T Cells/NK Cells"
"P413v10",-0.0496547019055516,-0.0286695332017389,0.0491641044334461,-0.0704451058468635,-0.0327904361633097,-0.00927062236411628,-0.0738080106499211,-0.0288057419047042,-0.0016667877078545,0.0221362982571532,0.0109950288062929
"P450v1",-0.0407794315515354,-0.00473977711430554,-0.0496767546859131,0.0819862565860496,-0.0250984641267361,-0.00788844860501123,0.117032714317206,0.0291122786827089,-0.0610024997897655,-0.0432977506483288,-0.0221339885959188
"P450v2",-0.0482265836727691,-0.0323993011520273,-0.0680678044279466,0.118045443791856,-0.0109560232599794,-0.00770366619736408,0.111206060444784,0.0453695085295264,-0.0545530554472169,-0.0543329092057306,0.037478071184409
"P450v3",-0.0590426703206686,-0.0320517873046756,-0.0669911224846779,0.122130905535508,-0.00541152538007525,-0.00835617137252391,0.116155866086856,0.0423784751917962,-0.0637865988569161,-0.0614248134548339,0.036892413539889
"P450v4",-0.0128746595697567,-0.0218151625669214,-0.0591715779363746,0.0998112194942236,-0.0257656900629086,-0.0082001902439835,0.057613569382431,0.0286478012356997,-0.0746006665682533,-0.0536100925960195,-0.0143672779517946
"P450v5",-0.0109667078008501,-0.0218088234523895,-0.0458444809865355,0.0721771161707971,0.0216950296368296,-0.00850031263973047,0.0502620616861843,0.0121103689655626,-0.0570150387635199,-0.0506239007056131,-0.015587594690637
"P450v6",-0.00170857094511047,-0.014543983764496,-0.0450317952756983,0.0468987304593394,-0.0110728015593465,-0.00913163524397969,0.0541095624560125,0.0064541015610714,-0.0498551791261468,-0.0427594461298063,-0.0131892916711168
"P450v7",-0.0311771139402674,-0.0268236818308038,-0.059719068299145,0.100319157593785,-0.0338343747843071,-0.00685364288549886,0.122243584423071,0.0355780394081147,-0.0749488422164262,-0.052484861529857,-0.0137449336340022
"P450v8",-0.0597049685371864,-0.0316078744325124,-0.0606041834832679,0.117493367641212,-0.0419308953096621,-0.00895659134471256,0.178025072289977,0.0527154201974557,-0.0717430262147688,-0.0541214174344747,0.0170626484472276
"P450v9",-0.00597929969680203,-0.0106502701883224,-0.0492645258158801,0.0617520405525909,0.0185778498672664,-0.00827920535552463,0.0384829667518621,0.0119198691837397,-0.0680079318476951,-0.0477269062690966,-0.0189123211299685
"P450v10",-0.0660339960641907,-0.0352614901080512,-0.0705191053618715,0.114897626145822,-0.0436301658772934,-0.00687098666064011,0.151183836527557,0.0674369525645279,-0.0797335927069319,-0.0594689797378845,0.0150497645791799
"P452v1",-0.0716755245482066,-0.0326017507629635,-0.0578830233642013,0.0206983929265749,-0.0332226021972523,0.00152032614065867,0.0901130774467877,0.0508024209222172,-0.0635766177192283,0.0716951302086981,0.00104988592407535
"P452v2",-0.0383046348381468,-0.039350357162419,-0.0429169450450577,0.0143446093791822,-0.0378638186477241,-0.00524767402242059,0.103427778084682,0.0747796088181067,-0.0527069712849202,0.0380406058290967,-0.0259712764082827
"P452v3",-0.0499999053051146,-0.0411009793432959,-0.0435548877825671,0.00484184830328298,-0.0510365691124128,0.00903927542666806,0.0566236617848523,0.02395765671162,-0.0282188674360119,0.0512037158975916,-0.00969090838596053
"P452v4",-0.0216082646046107,-0.0320744554767301,-0.0205902879569041,0.00882555450177002,-0.0374179850267755,0.00388669474657495,0.0744170182335762,0.00902920305897742,-0.0483494482587882,0.0502414534138126,-0.029406727437351
"P452v5",-0.0296555912052039,-0.032929983027555,-0.0310736968297996,4.05547246088822e-05,-0.0326173948437278,0.0023092353017327,0.0412396239821021,0.00959375252181907,-0.066984234803778,0.0453551819045385,-0.0187980854651432
"P452v6",-0.0106839093606588,-0.0281998218292123,-0.0439273359946794,0.050467260417153,-0.0298109635480495,-0.00190894576356451,0.0283119823380658,0.0231628422823096,-0.0590564736565934,0.0104993893802791,-0.0294107357180022
"P452v7",-0.0200288787252723,-0.029737531799933,-6.50109468551913e-05,0.00981391487440514,0.000361769263138404,-0.00448345108563034,0.0136033949262156,0.0134048109461138,-0.0490849617484366,0.0319813672802009,-0.0188853815956894
"P452v8",-0.021071934561919,-0.0276079807118533,0.0178017984074929,-0.021432827302202,-0.006590730043867,-5.45346822482197e-05,-0.0124361114452045,0.00285586592586935,-0.0170084048893745,0.0474093434852292,0.0044813900751156
"P452v9",-0.0118881663228589,-0.0303006796205141,-0.0233515047579067,0.00910975283297608,0.0129812627458867,0.000831741450448346,0.0250575753921769,0.00853818097924549,-0.0442451042857256,0.039470911951664,-0.0263113441406402
"P452v10",-0.0497547767605956,-0.0273238208059692,-0.0212041137007844,0.00608983509816285,0.0142598558581696,-0.0061263267890575,0.0038968224444804,0.0473057095958694,-0.0565761973638143,0.0581380272517657,-0.0218122513247163
"P453v1",0.00744002560975084,0.112539915011297,-0.0155338124217943,0.0925788836262097,0.0682060747344246,-0.00784243390024721,-0.0483080110016004,0.010666168842422,0.00495839691628693,-0.0208907733309683,-0.0220862654513181
"P453v2",0.0278099072147873,0.0950820311534366,0.00256315541528863,0.0490126430069369,0.111011012018688,-0.00530766294266816,-0.0427483670427818,-0.00707458083449495,0.0463895143258504,-0.0127869525475847,-0.0193505284274897
"P453v3",0.0597592997382433,0.00588744829770646,-0.0272769295548254,0.202062155593508,0.131058553226252,-0.00580511704721385,-0.0540633814323617,0.0584397419487774,0.00364656739573964,-0.0459657729382729,-0.0154317433442539
"P453v4",-0.0111238015434515,0.116178918665083,-0.00633736248249847,-0.0245416546380796,-0.000147489681851625,-0.00683251432949278,-0.0335872328827088,-0.026052712044521,0.0520664869689095,-0.0233905059461602,0.0217993371107044
"P453v5",0.00468887615223741,-0.0232009924573768,-0.00167153289414929,0.0147521477232844,0.00518197161484417,-0.00719422598509183,0.0124534720935764,-0.00285821337858084,0.0882938111423797,-0.0386442112084935,0.0545586921208408
"P453v6",0.0718547514414508,-0.000619258791758527,0.0472028327757439,-0.0306349407190481,-0.00756154389796638,-0.00372009668886742,-0.0143223062013684,-0.0294265608007876,0.171105376039668,-0.00968324069883546,0.0106711802806134
"P453v7",0.108555776174796,-0.0257800778438463,0.024132635367211,-0.0264947313491145,-0.0206260507116279,-0.00444447088540012,-0.010249062606006,-0.0233209445680159,0.174500148943825,-0.0192283689844778,0.00830402150143225
"P453v8",0.132202911129126,0.0193288624562936,0.0319892779937561,-0.0442451849101742,-0.0196767412532086,-0.00449471095963474,-0.0327770741669098,-0.0369575494961487,0.169984022780532,-0.00551875790238343,-0.0117209164921113
"P453v9",0.0254369108981203,-0.00164827222037496,0.0283147991561685,-0.0112224622747733,-0.0115456137764588,-0.00931281885541269,0.0110416715268,-0.0134837227558382,0.174543609020402,-0.0157074623678523,0.0412839975849486
"P453v10",0.0267318930152208,-0.0271032326399247,-0.0269554419264965,0.00397372721081433,-0.0603090524277755,-0.00850493636695147,0.0304822421751438,0.00936875377234964,0.0492809415341851,-0.0345789468480989,0.0205326140237755
"P454v1",-0.0413855939887243,-0.0449136004570789,-0.0420755207890854,-0.0585882059388414,-0.0243406408718002,-0.00887487881249967,-0.0185266581956153,-0.0042391120559033,-0.0609672001072401,-0.0007316087878205,-0.0194190958913236
"P454v2",-0.0676520638184959,-0.0473771746116993,-0.0450902913076324,-0.062149224680291,-0.0654559960262913,-0.00844690578015046,-0.086424641087424,-0.0033009199732983,-0.04633677677125,-0.0194710218433962,0.0198429729620701
"P454v3",-0.0633017876080107,-0.0472866366230303,-0.00744851401310961,-0.0588498529191072,-0.0371119425583598,-0.00903558142057427,-0.0388026006953891,-0.002568954514558,-0.0639667589339373,0.00119599134640022,-0.016611708597539
"P454v4",-0.0659343384977814,-0.0476937985872222,0.0370920184153262,-0.0689114110179876,-0.049833409633679,-0.00553193810309322,-0.0435910039952044,-0.0201464162483892,-0.0219838894435187,0.0451799450338632,-0.00203169739749683
"P454v5",-0.0622754492555838,-0.0460100057421331,-0.00961544887485675,-0.0697054244957881,0.030710860217708,-0.00558507704044205,-0.0440674391878961,-0.0327467171717396,0.0042934759540247,0.0519041774919434,0.049786023297931
"P454v6",-0.0607322348084351,-0.0471886471681157,-0.0167118995027333,-0.0598654068185737,-0.0415125660639333,-0.00673443448808678,-0.0302455230723362,-0.0019785382643655,-0.0611274345440196,0.00756572759344433,-0.019759712789013
"P454v7",-0.0536288957589393,-0.0459898330745377,-0.0541069956305161,-0.0547484638067825,-0.0490886717174635,-0.00953723222200825,-0.0411969657407015,0.000736789429380803,-0.0685953621603199,-0.0139429242466407,-0.0123887378919631
"P454v8",-0.017044789017285,0.0352378243389579,-0.0010253698023249,0.0701931027158507,0.116395470831173,-0.00594947359279445,-0.077093190741304,0.0044522894493297,-0.0410418414544799,-0.0153899009038832,-0.0194679786328583
"P454v9",-0.0506549902693672,-0.0153753083452273,-0.0255479774453047,-0.010973425187445,0.0796663269693543,-0.00852662378666462,-0.0669182738628309,-0.00575232900507995,-0.0657551395686875,-0.0212745783486049,-0.0165516010115204
"P454v10",-0.0509454256682767,-0.0458844177044274,-0.0366272471133324,-0.0600986105423643,-0.0279784132167707,-0.0085759788318525,-0.00984896268537338,-0.0030715207914842,-0.05865058645954,0.00683827326591017,-0.0170226284438924
"P455v1",0.0113449008163917,0.0134788078250274,-0.0289881261855647,0.0850166459686926,0.0374650313783821,-0.00686425252288188,-0.0936531711586191,0.0160723187636595,-0.0458463802820082,-0.0386697769389817,-0.00802932293127302
"P455v2",-0.0281588757665978,0.211409272017275,0.0286025958057615,-0.0426285969688235,0.0584154409592635,-0.00798499860303345,-0.0260368538198436,-0.03623045846031,0.0338298932985012,0.0331351941198243,-0.0122096574482234
"P455v3",-0.0581475315770868,-0.0203798094388536,0.11563123171071,-0.0332596809391354,0.00814859530835327,-0.00623678446516667,-0.0306603340241713,-0.0213271855018724,-0.0249235065409724,0.0891125579277234,-0.00417043050875355
"P455v4",-0.0632109339005942,-0.0326989704142669,0.106423701843917,-0.0214137791170351,-0.0241779050420346,-0.00149109296020212,-0.0252977069255685,-0.016307131458473,-0.0205716146862414,0.0930602129404774,-0.0132289887386451
"P455v5",-0.060587551282822,-0.0391930091304526,0.0961272660072004,-0.0433954429256544,-0.0313733013788444,-0.00455262381920262,-0.0385159670239495,-0.0230251107584425,-0.0280964728184778,0.10639985046843,-0.0151426338087295
"P455v6",-0.0741233591349538,-0.0364910104934098,0.173368214597229,-0.0654521869654081,-0.0250777193369448,0.0178750160200273,-0.0500454152521228,-0.0253204845085749,0.0134739019533949,0.109248100813694,0.0367172755007948
"P455v7",-0.0583659980158104,-0.0402644604542208,0.0571856172016805,-0.028238298498176,-0.0482693215103441,-0.000749303266958369,-0.00846026946369924,-0.0040933090461338,-0.0257649042687734,0.0774930567096607,-0.0243640498561212
"P455v8",-0.053994117864057,-0.0282034061449101,0.0347660637472839,-0.015154144153682,-0.00179217060445788,-0.000312119297298266,-0.0290451196999107,-0.00635987784577899,-0.0563498250277596,0.0560083537249716,-0.0163732887755015
"P455v9",-0.0671778162090357,-0.0332210247123283,0.126212240748517,-0.0505743302568644,-0.0280161492833012,-1.68326298411893e-05,-0.0450440180141561,-0.0253315385523213,-0.0122253160020441,0.101470886874821,-0.0023837752961641
"P455v10",0.0200452590074215,-0.004785034756872,-0.038297801357413,0.13620252607871,0.0582577931974584,-0.00207106979142559,-0.053722646028021,0.0371235016832386,-0.0619966101987568,-0.0335218503064921,-0.029239372655298
"P457v2",-0.0695273426478365,0.0414196364867259,0.191981999984067,-0.0718171179598012,-0.0629142132567148,-0.0033250820399719,-0.0708926400951692,-0.0509830672561127,0.0866198293602358,0.135137990042225,0.000537810099358001
"P457v3",-0.0209134556960458,0.333703654395536,0.0343936841971423,-0.0518374440544724,-0.0329743405161382,-0.00649949618440087,-0.0475204278309956,-0.039650243353002,0.0614188517977465,0.0466459990788745,-0.0188784298821528
"P457v6",-0.0462723397681894,0.22015322895054,0.140996894762679,-0.0548300062041418,0.00930190017203875,-0.00665515422308808,-0.0719282899145898,-0.0487149501603313,0.0810843674788336,0.0562380687425696,-0.00953274996333883
"P457v8",-0.0486790079959963,-0.0421750786450566,0.030298779627894,-0.0508839710648438,-0.0466819446906461,-0.00261746963165879,-0.0580343522702246,-0.0291113112996806,-0.0235798237208268,0.0513727228913431,-0.0173922022685474
"P457v9",-0.0640848261595721,-0.0400071933561802,0.000934122677885404,-0.0722109201929875,-0.0871748107268474,-0.000126380896796918,-0.108917614350112,-0.0409101722584301,0.0166027849786504,0.0455512788468683,0.0692175801109352
"P457v10",-0.0621937791442212,-0.0458202372166731,0.0662263807289269,-0.066800642765021,-0.0686827624567155,0.00204190604379325,-0.0533448180890476,-0.0279311210125259,0.0382689287482775,0.0882321202915406,0.000142981086841676
"P475v1",-0.0691649984421046,-0.0372164627698496,-0.0411834998982458,0.134195695589376,-0.0745482046619371,0.0564244009888735,0.0614797451333805,0.0950976187720528,-0.06823140072495,0.0197152680185738,-0.031935179378828
"P475v2",-0.0906818919247547,-0.0359141051750241,-0.0590813363925022,0.0913197817321975,-0.0650463312016335,0.0228497382299807,0.0946035974542135,0.159642625374256,-0.0702286628514772,-0.0169109050061453,0.0214577951015782
"P475v3",-0.0704766720596931,-0.0393210756569514,-0.0474920932443472,0.0540566707609863,-0.0797380959848492,0.485034325985036,0.0648399083508867,0.078924671614351,-0.0631549275395786,0.00829052909706013,-0.0132077532389059
"P475v5",-0.053094398499809,-0.0419075001039342,0.0116121067075693,-0.047871776925193,-0.0136356856274832,0.865290010141415,-0.015437445046764,-0.0124888029436208,-0.0258546460499267,0.0712454471010678,-0.000438007969615151
"P475v6",-0.076696045736757,0.0347264056181511,0.141913923995488,0.0166503982302098,0.0325038294492397,0.00734702707538826,-0.0256341239103969,0.0241665261471974,-0.00979085435079628,0.150767927717668,0.138693809209515
"P475v7",-0.0443305915655753,0.220867233044759,0.166411814057984,-0.0624830076059119,0.0299746179478464,-0.00589297436472675,-0.0424220324260155,-0.0496686457896486,0.101754428122204,0.0934708940786767,-0.00660997100475605
"P475v8",-0.0685837629363801,0.127193130241876,0.244665124741009,-0.071083455070544,-0.00577173866927469,-0.00236812058579256,-0.056512223099968,-0.0542973059371158,0.112240416405268,0.130958268404938,0.0203742201696402
"P481v1",-0.0199235525303967,0.111354689672617,-0.0169256030181267,0.0945311990764021,0.0636678972909196,-0.00388225946285429,-0.075072250667125,0.0145684385097819,-0.00667509345050989,-0.0177484544731285,-0.0216389583697854
"P481v2",-0.0446234043677839,-0.0224479299758199,0.056327457673132,-0.0530841856558221,-0.0110026146142431,-0.00452950329583734,-0.0711102590366174,-0.0430765069434154,0.00800551453194137,0.0434327060980002,-0.0200760310217776
"P481v3",-0.0437088641395062,0.142344240585235,0.0722558790986632,-0.0432814311342591,0.0975035148330239,0.00050434541420639,-0.0559304106395988,-0.0434991096944687,0.0257986861661391,0.0583176443224052,-0.0182322471185218
"P481v4",-0.0510492311729903,-0.0353834813113227,0.0246648802286711,-0.0689502832707619,-0.0757295659605217,-0.00334871675433566,-0.0897964447911698,-0.0401122596512518,0.0431211484441311,0.0322169417010696,-0.00301791742030224
"P481v5",-0.0521402017517841,-0.0142615361476369,0.0571771338134897,-0.0571701315855176,-0.0201334638528537,-0.00550635804059028,-0.088855256105082,-0.0461418111528418,0.040833886742411,0.0275214106356278,-0.00426322075619893
"P481v6",-0.0511214725925763,0.171769058721151,0.0996387985030997,-0.067330324282943,-0.0226134948417389,-0.00894422033521414,-0.0719231911328893,-0.0529405135797893,0.053236635812494,0.0722792629804111,-0.0112622711368446
"P481v7",-0.0562217247135161,0.283173931869455,0.0699348117265882,-0.0643108368771872,0.0698609198797189,-0.0041057172266991,-0.0802949094699234,-0.0503007364415862,0.0507891199529331,0.0654639082321384,-0.0104565153836327
"P481v8",-0.0519656379197125,-0.0422403700505989,-0.00364052140430764,-0.0703215641768808,-0.083385218718453,-0.00513767134273166,-0.0647065754650227,-0.0308787245154623,0.0816097742643161,0.0819371828934849,0.006246029035038
"P481v10",-0.0540093806208183,0.199685086298473,0.0920667776076984,-0.0668726220029301,-0.0721301498544861,-0.00476631581245701,-0.0830088076708815,-0.0519030328746532,0.0210904136754227,0.0872306074316729,-0.0116994360079627
"P482v1",-0.0130017237160047,0.0543906339827195,0.0010422879016505,-0.0205426475633874,0.315985490681019,-0.00518926214371064,-0.00551904633525608,-0.0297290983125781,0.0230699481394887,-0.022075087330691,0.00808021092279023
"P482v2",0.0557572338133992,-0.0308884083381896,-0.0357721915124963,0.00680064160680143,-0.012551856809678,-0.00915407652808404,0.0811703189888258,-0.00322014482336575,0.0591403203781558,-0.0479381946973198,0.00809990028903465
"P482v3",0.0452036184969753,-0.0180224241155483,0.0111040869014183,-0.0218713216067214,0.112663635095038,-0.00594261729142983,0.0633471270060963,-0.0146540861536562,0.0805903377152256,-0.0253731016693522,-0.0177665746977557
"P482v4",0.0849793962679313,-0.0273044407706105,-0.00610803281006565,-0.00970096630911762,0.0449204967319515,-0.00850064185776576,0.0879384028635231,-0.0064990305562809,0.118420122292156,-0.0338178595509675,-0.0108195002512491
"P482v5",0.0583158815629908,-0.030005262927471,0.0105325740992589,-0.00682876792928091,0.0336276722528327,-0.00738164627142335,0.0838925342857924,-0.00844712462320892,0.146808324518165,-0.0289864154568598,0.000862607780752049
"P482v6",-0.00954840579129541,0.0639073952802389,-0.00557499040942777,-0.0295845021649816,0.123241792322709,-0.00571655099602776,0.0248946115192319,-0.0291097464092544,0.032644344460957,-0.0115342587832274,-0.0153398379364415
"P482v7",0.0918700232546647,-0.0207335551662797,-0.0236332721377257,-0.00402632351853557,0.0449139951841121,-0.00689958545697341,0.131207963355804,-8.22122384449495e-05,0.0729440747682753,-0.0368974308002169,-0.0169597265055515
"P482v8",0.0730520063944904,-0.00480150441739707,-0.0089769584241477,-0.0171324317634191,0.00378127797553167,-0.00709832785500532,0.0425978537259983,-0.0124723194797251,0.117881957095372,-0.0290047631726167,-0.0105931724079278
"P482v9",0.0026885897885476,0.0362588085119719,-0.0139934482391008,-0.0311125697292694,0.113790776665253,-0.00751429035163122,0.0501283208251289,-0.0188419939471553,0.0251392402282216,-0.0173979572764073,-0.0130546306676726
"P482v10",0.0441922336073132,0.00855170628863996,-0.0290648970109599,-0.0191657534429638,-0.00357424106918438,-0.00768515667951084,0.0485716758597379,-0.01016569419303,0.0614627875075932,-0.0376968938366002,-0.00128371564278995
"P485v1",0.00413225993500109,0.0756882687596076,-0.0475043378950313,0.210761486242418,0.0307578140818321,-0.00456863910123647,-0.0256132689308164,0.0756799355811557,-0.0377534499290451,-0.0322583029265978,-0.0365068844887216
"P485v2",-0.0155044478754723,0.194865171036463,0.0441171354583613,-0.0560096492315946,0.0136830213692406,-0.00842518306181238,-0.0376154265824052,-0.0405923903592162,0.0360095585344792,0.0334569603441909,-0.0144927439978295
